file_number	genotype_raw	phenotype_binary	complexity_entropy
3779	3,5,0,6,3,6,7,3,0,5,7,4,5,7,4	11111111111111111111111111111111111111111111111111	5.64
3782	3,1,7,4,0,3,1,7,2,3,4,0,6,5,5	11111111111111111100000000000001111111111111110000	25.4
3788	1,5,1,7,6,5,2,1,1,3,0,1,2,4,0	11111111111111111111111111000000000000000111111111	22.58
3792	0,6,0,0,6,4,4,7,5,1,6,4,5,4,7	11111111110000000111111111111111000000011111111111	28.22
3795	4,4,1,0,5,4,6,7,5,1,6,0,2,1,1	11111111111111111111111111111111111111111111111111	5.64
3796	1,4,3,7,5,5,0,4,1,5,5,3,3,0,3	11100000011111111111111000000000001111111111000000	33.86
3801	2,5,7,3,7,7,6,0,7,1,1,5,4,3,3	11111100000011111111111111111110000001111111111111	28.22
3812	1,4,5,5,4,1,7,4,7,1,3,5,5,0,0	11111111100000011111111111111100000011111111111111	25.4
3816	1,1,2,3,0,6,3,2,0,5,4,5,2,5,6	11111111111000011111111111111100000111111111111111	28.22
3818	5,2,5,4,4,5,1,6,1,3,2,1,7,7,5	11111111111110000000000111111111111000000000011111	25.4
3823	4,1,5,2,3,1,4,7,5,0,7,3,0,6,3	11111111111111111111111111111111111111111111111111	5.64
3830	3,7,0,5,0,4,4,5,1,4,4,5,3,3,1	11111111111110000011111111111111111111000001111111	28.22
3834	5,4,6,0,6,3,5,2,7,6,2,3,1,4,3	11111000000000011111111111111111111111111111111111	22.58
3837	3,7,6,7,5,5,5,5,0,1,0,3,2,0,1	11111111111111000000000011111111111111111111111111	22.58
3845	2,0,2,6,7,0,2,4,2,4,2,6,5,2,7	11000000111111111111111000000001111111110000000001	39.51
3850	7,2,7,5,2,0,5,6,5,5,4,6,1,0,6	11000000111111111111111111111111111111111111111111	22.58
3858	4,2,5,2,5,4,6,5,5,2,6,4,4,0,4	11110000001111111111111100000001111111111111100000	31.04
3859	4,0,6,0,5,7,6,4,6,5,4,3,3,6,3	11111111100000000111111111111111111000000001111111	28.22
3861	1,0,7,2,7,1,1,0,5,3,6,4,2,7,6	11110000001111111111111111111100000001111111111111	28.22
3862	3,0,0,3,2,6,5,5,6,7,6,0,4,7,4	11111111111111111111111000000000000000000000000011	22.58
3864	2,6,4,7,1,7,0,4,5,0,6,2,7,3,5	11111110000011111110000011111000001111110000011111	33.86
3865	3,1,2,2,3,3,4,2,2,4,2,0,7,7,4	11111111111111111111111111111111110000000000000000	16.93
3869	0,6,6,6,3,1,3,5,5,0,7,0,3,4,5	11111111111111111111111111111111111111111111111111	5.64
3870	5,4,7,3,4,4,0,6,4,4,2,7,3,5,0	11111000011111111111111100000000111111100000000111	36.69
3872	4,3,3,3,0,2,1,1,4,0,1,5,3,6,1	11111111111110000001111111111111111111100000011111	28.22
3873	0,4,4,0,7,5,0,7,5,5,3,7,2,1,1	11110000111111111111111110000000001111111110000000	33.86
3882	5,6,0,3,0,5,1,5,5,0,4,1,7,7,4	11111111111111111111111111100000000001111111111111	22.58
3886	2,2,0,6,6,4,5,2,4,3,1,2,5,2,2	11111110000000000001111111111111100000000011111111	31.04
3887	6,0,7,5,3,6,0,5,3,3,1,4,4,4,3	11100000011111111111111110000000000000111111111111	31.04
3888	2,4,2,3,6,2,2,0,6,0,0,5,5,3,7	11110000000011111111111111111111111111111111100000	28.22
3889	4,1,2,2,5,0,1,1,2,5,0,4,5,6,7	11100000000011111111111111111111111111111111111100	28.22
3892	6,7,5,3,2,4,1,4,4,0,2,3,3,4,0	11111111111111111111111111111111000000001111111111	22.58
3894	4,3,4,4,7,4,6,1,5,5,6,4,2,1,2	11111000000011111111111111111111111000001111111000	36.69
3895	7,7,7,4,6,4,1,7,7,1,0,4,7,3,5	11100000001111111111111111111111111111111111100000	28.22
3896	6,6,7,7,4,2,5,1,0,5,4,5,2,6,0	11111111111111111111111111111111111111111111111111	5.64
3898	4,7,1,0,7,1,3,0,6,7,0,2,1,2,6	11110000000000000000111111111111111111111111111111	22.58
3903	5,2,3,2,5,7,1,3,4,6,7,5,5,3,0	11111110000111111111000011111000011111000011111000	31.04
3904	1,7,1,3,3,1,2,4,6,2,1,0,6,2,7	11111000000000000000000001111111110000000000000000	28.22
3915	2,7,1,0,5,0,4,5,6,0,5,1,7,2,0	11111111111111111111111111111111111111111111111111	5.64
3917	0,4,6,1,1,7,7,1,5,2,2,5,6,3,6	11111000001111111100001111111000001111111000011111	36.69
3918	4,5,4,4,4,1,2,3,1,5,4,6,0,6,3	11111110000000111111111111111111111111111111111111	22.58
3919	2,2,7,0,7,6,7,5,1,7,5,3,0,0,7	11111000000000011111111111111111111111111111111111	22.58
3920	5,7,6,0,3,1,0,3,7,6,7,5,3,5,1	11111100000111111111111100000111111111111100000111	28.22
3929	4,3,1,1,6,6,7,3,6,7,1,0,6,3,3	11111111100000000000000000000000111111111111100000	28.22
3932	7,3,3,7,6,4,5,7,5,5,3,7,7,3,3	11100000111111111100000111100000111110000011111000	39.51
3936	4,0,1,4,2,4,5,4,6,3,3,0,5,2,5	11111111100000000000000000000000001110000000000000	25.4
3945	2,2,2,5,3,2,5,7,1,1,2,1,7,1,6	11111111111111100000000000001111111111111111100000	28.22
3953	4,4,6,2,3,6,3,2,4,2,2,7,2,2,4	11100000111111111111111111111111000011111111000001	36.69
3954	0,7,0,1,2,2,5,4,3,3,0,6,5,1,6	11100000001111111111111111111111111111111100001111	31.04
3956	3,5,4,2,3,2,0,2,5,2,7,2,7,2,6	11100000001111111000000111111100000011111110000001	31.04
3959	4,0,7,4,4,0,7,2,2,7,7,7,5,7,3	11111111111110000011111111111111111110000011111111	28.22
3961	3,6,2,0,2,4,5,6,2,5,4,7,6,4,2	11111111111000011111111111111100001111111111111100	31.04
3969	7,0,2,7,6,3,4,1,2,2,2,6,4,3,2	11111110000001111111111111110000000001111111110000	33.86
3972	1,4,2,0,4,3,5,2,3,7,4,6,7,2,1	11111111000001111111111100000111111111110000011111	28.22
3976	2,1,5,6,0,5,6,1,4,2,0,3,5,2,7	11110000000011111111111111111111110000000001111111	28.22
3983	5,7,3,1,5,5,2,0,0,3,1,0,2,1,1	11111111111111111111111111111111111111000000000000	16.93
3987	4,7,7,6,2,5,6,2,5,4,5,3,4,4,4	11111111000000011111111111111000000011111111111111	25.4
3995	6,0,7,5,4,0,0,7,7,0,3,1,3,6,3	11111111111000000000000001111111111111100000000111	31.04
3998	4,2,5,0,4,4,3,7,6,3,3,7,5,5,6	11100000111111111111000011111111111100000111111111	33.86
4001	2,3,5,5,3,6,2,5,6,5,5,5,1,6,5	11100000011111111111111111111111111111110000000000	25.4
4004	4,5,0,1,2,7,6,2,2,4,3,0,6,4,5	11111111111111111111111111111111000000000000000000	16.93
4005	6,3,0,2,5,2,4,0,2,5,1,7,4,5,7	11100000011111111111111111111111000000000001111111	31.04
4007	7,6,5,0,5,6,4,6,1,2,2,2,4,2,3	11111111111111111100000000001111111111111111111111	22.58
4014	3,6,2,0,3,0,4,2,0,4,1,0,0,1,6	11111111111111111110000000000000000000000000000000	16.93
4018	1,1,2,7,6,2,2,0,5,5,7,1,4,1,7	11000000000001111111111110000000111111110000000011	36.69
4020	0,2,1,4,6,0,2,2,6,0,3,2,0,5,4	11111111111111110000000000000001111111111111111111	22.58
4022	4,1,3,3,2,3,4,5,5,2,6,4,0,7,6	11111111110000000011111111111111111111111111111111	22.58
4026	5,5,6,4,3,1,6,3,7,1,7,4,1,0,4	11110000000001111111111111111111111111111111111110	25.4
4027	4,1,0,0,3,7,0,5,5,7,4,4,0,3,4	11111110000000000000000000000000000000000000000000	16.93
4028	6,5,0,5,0,2,5,2,2,2,5,3,2,6,7	11111111111111100000000001111111111111111111111000	28.22
4032	7,7,5,2,6,2,2,4,5,7,6,2,2,5,4	11111000000000000111111111111111111111110000000000	28.22
4033	0,4,3,2,2,0,5,7,3,3,6,6,2,1,0	11111111111111111110000001111111111111111111111111	22.58
4034	4,2,0,0,2,2,6,2,7,6,2,6,5,2,5	11000000111111111111111100000001111111100000000111	36.69
4040	7,2,0,4,0,4,3,6,1,5,0,4,7,2,3	11100000001111111111111111111111111100000000000000	25.4
4042	2,5,4,2,0,4,2,1,5,4,6,1,1,2,5	11111100000000000011111111111111111111000000000000	25.4
4053	7,4,5,6,0,7,0,4,1,4,7,7,3,5,3	11111100000000111111111111111111111111000000000000	25.4
4055	4,3,2,2,1,7,4,5,6,6,7,3,2,1,7	11000000011111111111111111111111000000000011111111	31.04
4056	3,7,2,7,7,2,6,2,7,6,0,3,7,7,2	11111100000000001111111111111111111111111111110000	28.22
4058	4,7,3,0,0,6,6,2,1,0,6,3,6,2,5	11111111111111111111111111111111111111111111111111	5.64
4067	5,0,5,1,6,0,0,7,3,3,6,4,5,3,7	11000000111111111100000011111000000111110000001111	31.04
4074	0,2,5,3,5,7,3,6,4,2,1,0,4,6,5	11111111111111111000000000000000001111111111111111	22.58
4081	3,3,3,2,4,6,0,1,3,6,3,1,2,3,5	11111111111111111111111111111111110000000000000011	22.58
4082	3,5,0,4,1,0,4,0,5,7,2,5,4,3,5	11000000011111111111111111000000000111111111000000	33.86
4090	2,7,7,1,7,3,3,6,3,2,1,2,5,2,0	11111111111111111111000000000111111111111111111111	22.58
4091	4,3,7,0,4,3,0,4,3,1,7,1,7,5,7	11111111111000000000111111111000000000111111111100	31.04
4111	6,7,6,0,4,0,1,4,7,0,1,0,1,0,3	11111111000000000000000000000000000000001111111111	22.58
4112	1,5,4,2,1,5,3,3,7,0,3,1,7,5,4	11111111111111111111111111100000000011111111111111	22.58
4114	0,1,1,3,2,5,0,7,5,5,2,7,4,3,2	11000011111111111111000000000011111111111000000000	33.86
4115	2,6,7,7,7,1,2,0,6,4,3,5,1,7,6	11100000001111111111111111111111111111111111110000	28.22
4117	7,3,3,5,2,3,0,4,2,6,0,1,1,7,3	11110000000000000000001111111111111111111111111111	22.58
4119	2,5,1,3,2,0,5,2,1,2,7,0,7,4,1	11111111111111111111111111111111111111111111111111	5.64
4120	5,5,7,0,1,0,3,0,0,7,0,1,7,5,7	11111111111000000000000001111111111111111111110000	28.22
4125	2,2,4,4,3,1,2,2,7,6,6,4,6,3,3	11100000111111111000000111111111000001111111110000	31.04
4126	6,6,4,0,1,4,3,4,0,7,4,6,0,5,5	11111111111100000011111111111111111111111111111111	22.58
4128	6,0,4,4,5,1,5,0,6,3,1,2,1,6,5	11111100000000000000011111111111111111111111111111	22.58
4131	7,3,6,6,4,1,3,1,4,7,4,5,7,3,6	11000000111111111000111110000111100001111000011110	42.33
4132	3,5,1,3,7,5,1,0,1,7,4,7,6,6,4	11110000111111111000011110000111100000111100001111	39.51
4138	7,6,6,0,7,7,1,7,4,3,0,2,1,4,2	11111100000000000001111111111111111111111111111111	22.58
4144	1,5,1,7,0,7,2,3,4,3,7,6,2,2,2	11111000011111111111110000011111100000011111100000	33.86
4147	5,1,6,6,1,3,1,4,5,5,3,1,0,6,7	11100000000000000001111111111111111111111111111111	22.58
4152	2,0,6,7,7,6,5,5,5,7,7,1,6,2,5	11111100000000000111111000001111100000011111000001	36.69
4156	5,7,5,1,0,0,0,1,6,0,0,4,3,2,7	11100000000111111111111111111111111111111111000000	28.22
4161	7,4,0,4,0,0,4,0,1,7,3,6,3,5,4	11110000001111111111111111110000000011111111000000	33.86
4162	5,6,7,6,5,7,5,7,1,1,5,7,0,5,2	11111111111111111111111111111111111111111111000001	19.75
4175	1,5,1,0,7,7,2,7,2,6,3,3,5,2,1	11111111110000000111111111111110000001111111111111	28.22
4177	2,5,4,4,4,1,2,2,3,0,1,4,2,0,4	11110000000001111111111111111111111111111111000000	28.22
4178	4,7,1,0,4,2,7,4,4,4,2,3,6,6,1	11111111111111111111000000000111111111111111111111	22.58
4182	7,7,7,7,5,3,3,0,1,7,3,3,4,6,2	11111111111110000000011111111111111111110000000011	28.22
4192	5,2,6,5,6,1,6,3,1,3,6,2,3,0,0	11111111111111111111111111111111111000000000000111	22.58
4194	4,7,3,3,7,4,2,5,2,6,1,7,6,1,4	11100001111111111111111110000000001111111110000000	33.86
4197	5,4,5,6,4,4,4,3,4,5,7,4,1,4,3	11111110000000011111111111111111111111111111111111	22.58
4199	2,7,1,2,0,5,7,7,6,3,2,0,7,1,2	11111111111111100000000000000001111111111111110000	25.4
4201	6,6,1,5,4,2,6,6,0,5,1,0,4,2,4	11111111111111111111111111111100000000000000000000	16.93
4203	1,0,7,4,0,6,3,5,7,1,0,4,5,5,6	11110000001111111111111111111000000000111111110000	33.86
4204	0,1,6,0,7,1,3,0,5,7,7,6,2,5,6	11100000111111111111111100000111111111111111100000	25.4
4205	2,3,0,0,5,2,2,3,3,2,4,4,1,4,2	11111111110000000011111111111111111111111111111111	22.58
4206	4,1,7,5,4,5,2,4,6,0,3,2,2,2,0	11111111111111111111111111111111111000000000011111	22.58
4211	4,5,6,0,6,3,4,0,0,2,5,6,4,2,2	11111111111111111111111111111111111111111000001111	22.58
4212	3,3,1,0,1,1,6,0,7,3,6,3,3,2,4	11111100000000011111111111111111100000000011111111	28.22
4213	7,7,4,0,4,2,7,5,7,0,3,7,4,2,6	11111110000001111111111111111110000001111111111111	28.22
4214	2,6,3,0,5,3,3,7,4,6,6,3,7,2,7	11111000000111111111000000111111110000000111111110	33.86
4217	7,3,5,2,4,1,0,6,6,4,4,5,4,7,3	11100000111111111111100000011111100000111111000000	33.86
4218	5,7,2,3,4,5,5,6,2,0,3,6,7,1,0	11111111111111111111111111111111111111111110000011	22.58
4223	1,1,6,1,7,7,3,6,5,2,4,6,6,1,1	11111000011111111110000111111111000011111111100001	33.86
4227	2,1,6,7,7,5,5,0,7,1,4,6,3,0,2	11100000011111111111111110000011111100000011111100	36.69
4228	4,6,7,5,7,4,2,7,3,1,3,1,6,6,4	11111111111111111111111000000000000111111111111111	22.58
4233	5,3,2,3,0,6,5,5,4,4,7,3,3,0,2	11110000000111111111111000000111111000000111111000	36.69
4234	2,6,0,5,5,1,3,5,7,5,1,4,4,0,5	11000000111111111111111110000000000001111111111111	31.04
4241	1,0,5,2,1,5,2,5,7,4,0,7,4,4,4	11000000111111111111111111111111111000000000000000	25.4
4243	0,3,6,6,5,1,4,0,1,3,7,0,3,5,6	11111111111111111111111111111111111111111111111111	5.64
4248	2,4,2,2,2,6,0,2,6,4,3,6,4,3,6	11000001111111111111000000000111111111000000000011	39.51
4251	3,3,5,6,3,0,4,3,0,0,1,3,5,2,1	11111111111111111111111111111111111111111111111111	5.64
4254	3,5,0,0,6,1,3,1,6,5,7,4,7,2,0	11111111111000000111111111111111100000001111111111	28.22
4258	6,7,1,5,0,4,3,4,3,7,2,6,3,4,2	11110000011111111111111110000000001111111111000000	33.86
4275	5,7,2,0,5,4,6,1,2,3,4,5,7,3,6	11111111000000111111111111100000011111111111110000	28.22
4277	4,7,2,0,7,2,0,3,0,7,3,5,2,2,1	11111111111111100000011111111111111111000000000011	31.04
4279	7,7,2,4,2,7,7,0,6,4,7,6,2,2,7	11100000111111111111111111111111000000001111111100	33.86
4280	0,4,2,3,2,3,3,4,4,5,4,1,5,3,0	11111111111111111111111111111100000000001111111111	22.58
4284	6,4,4,6,6,2,4,1,5,6,2,5,2,2,1	11110000000111111111111111111111111111000000000001	28.22
4285	3,2,6,7,1,3,3,0,0,4,5,7,1,4,3	11111111111111100001111111111111111111111111000001	28.22
4287	1,0,2,1,2,1,1,3,0,6,7,7,5,5,5	11111100001111111111000011111111110001111111111000	31.04
4288	7,2,1,1,3,3,0,1,7,2,5,3,7,6,6	11100000011111110000001111100000111110000001111100	39.51
4289	1,4,4,2,6,0,6,7,7,4,2,5,1,3,1	11111100000000111111111111111111111111111111111111	22.58
4291	0,6,0,1,7,0,1,4,4,1,6,5,2,5,6	11111100000001111111111111111111111111000000011111	28.22
4294	3,1,4,7,3,1,1,4,3,5,2,6,2,6,2	11110000011111111111111111111111000000000000111111	31.04
4297	0,5,6,1,3,7,5,6,3,7,2,6,3,7,6	11111000011111111111110000111111111111000011111111	33.86
4300	6,2,3,1,0,5,6,0,7,0,5,4,4,1,5	11111111000000011111111111111000000011111111111111	25.4
4302	1,0,6,7,6,5,4,5,0,6,0,2,1,0,3	11111000000000000011111111111111111111111111111111	22.58
4303	5,2,6,7,3,5,1,4,7,4,4,3,3,0,7	11111111111111111111000000000001111111111100000000	25.4
4306	6,5,7,5,1,7,5,3,5,3,2,2,4,1,2	11111100000000011111111111110000000001111111111111	25.4
4315	3,3,5,7,3,3,5,1,1,7,5,5,3,5,6	11111110000001111111111111111100000011111111111111	28.22
4325	7,2,6,4,2,1,1,3,1,6,0,4,6,2,2	11110000000111111111111111111111111111110000000000	25.4
4326	2,6,7,7,4,6,2,2,0,1,3,7,4,1,2	11111111111100001111111111111100001111111111111100	28.22
4331	1,2,1,5,2,7,7,1,5,1,5,6,3,7,6	11111111111111000001111111111111111111111000001111	28.22
4332	7,3,2,3,7,0,3,6,2,6,1,7,0,0,1	11100000000001111111111111111111111111111111111111	22.58
4335	0,4,3,5,5,6,4,6,4,7,3,1,1,1,5	11110000000000000011111111111111111111111111111111	22.58
4337	6,5,1,7,6,0,5,7,6,2,5,2,1,1,6	11110000000000000000111111111111111111111111111111	22.58
4338	5,6,5,6,0,0,2,1,3,1,3,1,4,6,6	11111111111111111000000000000011111111111111111111	22.58
4340	3,3,4,1,2,0,6,1,4,2,6,6,3,5,7	11111111000000111111111111111111100000011111111111	28.22
4346	2,0,0,5,4,7,0,2,2,0,1,1,4,0,2	11111100000000000001111111111111000000000000001111	28.22
4354	1,0,3,1,5,4,5,5,7,3,4,6,2,1,4	11100000111111111111111111111110000000111111110000	33.86
4363	2,5,0,4,2,6,0,1,4,7,1,4,2,3,5	11111110000000000000000000000011111111111111111000	28.22
4365	5,3,4,1,2,5,5,7,6,5,7,4,3,1,2	11111000000111111111111111000000111111111111111000	28.22
4377	1,5,6,1,3,1,2,3,3,2,2,0,0,7,4	11111111111111111111111111110000000000000000000000	16.93
4379	4,1,3,0,2,0,6,6,0,6,3,1,3,5,4	11111111111111111111111111111111111111111111111100	16.93
4380	0,1,2,3,0,6,7,0,4,4,3,4,3,0,6	11100000111111111111000001111110000001111100000011	39.51
4382	1,2,7,5,0,5,0,1,5,3,3,0,6,6,7	11111111111111111110000001111111100000001111111100	31.04
4383	7,3,5,5,1,5,5,7,1,1,0,5,5,7,0	11111111111111111111111111111111111111111111100000	16.93
4394	1,2,5,3,2,2,0,2,5,0,6,4,7,6,6	11111100000111111100000111111100000111111100001111	28.22
4400	7,3,2,3,0,4,6,1,6,1,1,1,7,4,6	11111111111000000000000111111111111111000000000000	25.4
4402	0,1,5,1,0,2,6,3,7,2,5,4,4,0,5	11100000111111100000111111000001111111000001111110	33.86
4407	6,4,6,1,6,3,3,2,1,6,1,1,6,2,1	11111111111111000000000000111111111111111111000000	28.22
4416	6,4,5,7,1,0,5,3,1,6,2,7,0,7,1	11111111111110000000111111111111111111111111111111	22.58
4422	4,1,1,6,6,4,6,2,5,6,5,5,5,7,2	11111111000000011111111110000111110000111100001111	39.51
4423	6,7,4,5,5,1,0,3,6,6,5,2,3,6,7	11000000000111111111111111100000000111111111000000	33.86
4427	2,7,2,3,3,3,7,1,4,1,3,3,2,1,3	11111111110000000000111111111111111111111111110000	28.22
4430	1,4,2,6,0,4,4,6,2,2,0,3,0,3,0	11111111111111111100000000001111111111111111111111	22.58
4431	6,6,0,4,5,5,3,3,4,4,1,1,1,5,3	11111111000000000000000000001111111111111111111111	22.58
4438	2,4,1,6,5,4,4,4,3,6,3,0,2,1,2	11111111111000000000000000000000000000111111111111	22.58
4444	7,7,0,3,7,2,3,4,1,7,7,5,6,2,1	11111100000011111111110000011111000001111110000011	42.33
4445	5,5,2,4,2,0,7,7,5,7,0,1,4,3,4	11111000000000000000000000111111111111111111111111	22.58
4447	1,6,6,6,7,1,5,2,6,6,6,5,6,0,4	11000001111111110000011111111100000111111111000001	28.22
4451	6,1,5,1,4,4,3,1,7,2,0,4,4,0,1	11100000000111111111111111111111111111111111100000	28.22
4457	3,1,1,0,0,4,3,3,5,0,6,0,7,2,3	11111111111111111111111111111111111111111111111111	5.64
4463	4,0,1,7,1,4,7,7,6,3,3,6,2,4,2	11111100000011111111111111111111110000000000000111	31.04
4464	5,0,2,1,6,2,2,2,3,0,0,6,5,0,2	11110000000111111111111111111111111111111111100000	28.22
4467	7,1,7,6,4,5,0,2,7,1,4,5,3,3,0	11111100000111111111111100000000011111111100000000	33.86
4470	0,7,6,1,1,2,3,3,4,1,2,3,2,5,5	11111111110000000111111111111111100000001111111111	28.22
4473	1,2,6,7,7,3,4,5,3,6,6,4,4,7,5	11111111000000111111111111110000001111111111111100	28.22
4478	4,0,4,5,4,6,3,4,7,1,2,6,6,2,6	11100000111111111110000000011111111000000001111111	33.86
4480	0,5,0,5,4,4,1,7,1,5,0,6,3,2,7	11000000011111111111111111111111111111111111000000	25.4
4482	7,4,6,2,4,0,1,2,2,3,7,5,6,2,5	11110000011111111111000001111111111000000111111111	31.04
4484	4,4,0,0,2,4,6,4,6,5,4,2,6,3,3	11111110000000000111111111111100000000001111111111	28.22
4491	5,1,5,7,1,4,3,7,3,0,7,5,0,7,3	11111111111111111111111111111111111111111111111111	5.64
4494	5,6,7,3,2,3,4,5,2,6,1,6,4,0,1	11110000011111111111111111111110000011111111111111	28.22
4495	1,4,0,2,7,7,0,7,3,3,5,7,3,0,3	11100000000000000000000111111111111110000000000000	28.22
4496	7,7,2,7,3,0,1,4,5,6,0,3,5,5,3	11100000000001111111111111111111111111111111111000	28.22
4499	6,2,4,1,0,4,1,6,1,1,1,0,1,6,0	11111111111111111111111111111111111111111111111111	5.64
4510	6,7,4,6,2,1,5,0,0,2,0,6,6,2,3	11111111110000011111111111111111111111111110000011	28.22
4511	6,6,5,2,5,4,0,7,6,1,7,3,3,4,5	11110000000111111111111100000011111100000011111100	36.69
4512	7,2,3,2,2,0,7,2,7,5,6,4,2,2,6	11100000000011111111111111111111111111000000111111	31.04
4514	4,5,5,1,0,5,2,6,5,3,1,1,5,2,4	11111000000000011111111111100000000001111111111100	31.04
4520	2,2,6,0,2,0,7,0,5,0,2,0,3,3,7	11111111111111111111111111111111111111111111000000	16.93
4525	4,6,6,5,4,6,3,4,0,0,1,5,6,2,1	11111111111111111111111111111111111111111110000011	22.58
4526	2,6,1,4,0,5,0,1,3,6,7,2,7,2,4	11110000011111110000011111100000011111100000111111	36.69
4529	0,1,0,5,3,3,2,3,2,7,7,2,5,5,0	11111111111111111111111111111111111000000001111111	22.58
4530	5,0,3,4,3,2,6,0,2,2,5,3,7,4,5	11111111111111111110000000011111111111111111111100	28.22
4533	0,5,6,7,7,0,5,5,6,0,2,4,6,4,7	11111111100000001111111111111110000000111111111111	28.22
4538	2,5,5,1,2,3,4,6,7,4,4,5,4,1,1	11111000001111111111100000011111111111000001111111	33.86
4540	1,3,2,2,6,6,1,0,6,4,5,1,1,6,5	11111100000000000000111111111111111111111111111100	28.22
4543	4,2,3,5,3,6,0,4,4,1,5,2,1,6,6	11111100000000011111111111111111111111111111111111	22.58
4546	1,2,1,5,2,5,3,3,1,5,2,7,4,4,6	11110000111111111111110000001111110000001111111000	39.51
4547	3,0,4,2,7,5,1,6,3,0,2,7,7,6,6	11111100000111111111111100001111111111111000001111	33.86
4548	1,7,0,3,0,3,6,7,3,5,5,2,2,4,1	11111111111111111111111111110000000000111111111111	22.58
4551	5,6,3,6,4,7,4,0,3,4,0,5,2,5,2	11111100000001111111111111111111111111111111111111	22.58
4552	0,2,1,3,7,5,1,0,7,3,1,2,1,3,5	11100000000000111111111111111111111111111111111111	22.58
4555	2,7,0,2,1,3,3,5,5,7,3,3,5,6,4	11110000000011111111111110000000011111111111100000	31.04
4556	3,0,4,3,4,5,6,7,6,7,2,2,2,7,2	11111111100000000000111111111111111111111000000001	31.04
4558	5,1,7,5,5,1,6,1,2,4,0,3,6,6,5	11111111000000000111111111111111111111111111000001	31.04
4560	7,1,4,6,2,6,3,6,5,2,1,6,6,2,3	11100000111111111111111000000000011111111110000000	33.86
4562	2,3,6,3,1,4,6,0,7,3,4,4,2,0,3	11100000011111111111111111110000000111111111111111	28.22
4566	3,4,1,1,5,7,1,7,6,3,7,3,5,7,3	11111110000000111111111110000001111111111100000011	31.04
4569	7,7,6,4,1,2,4,0,3,4,5,6,6,0,2	11110000111111111000011111111110000111111111000011	33.86
4574	0,5,1,1,2,2,4,2,6,4,7,3,2,0,0	11111111110000000011111111111111111111100000000111	28.22
4575	5,3,7,2,7,1,7,6,2,7,4,3,1,4,6	11111111000000000011111111111111111111111111111111	22.58
4581	2,4,7,0,5,0,6,0,2,0,5,3,3,7,0	11111111111111111111111111111111111111111111111111	5.64
4587	4,2,2,5,2,6,2,4,5,2,7,2,4,4,7	11111100000000011111111110000001111110000001111100	39.51
4589	0,5,6,4,6,3,4,6,5,7,7,5,3,1,6	11000001111111111110000011111111111000001111111111	31.04
4591	3,0,7,6,1,5,3,5,6,1,6,2,2,2,5	11111111000000000111111111111111100000001111111100	36.69
4603	0,2,7,3,3,2,5,4,1,1,2,3,4,7,0	11111111111111111111111111111111111111111111111111	5.64
4609	0,2,5,7,6,4,2,5,7,0,4,5,1,1,6	11110000001111111111111111111111111110000000011111	31.04
4610	0,3,2,3,6,4,3,0,4,2,5,7,1,6,7	11111000001111111111111111111111111110000011111111	28.22
4613	1,4,0,0,2,2,7,0,6,3,3,1,7,6,2	11111111111111111111111111111000000000000011111111	22.58
4617	0,7,5,4,6,6,2,6,3,4,4,7,1,3,3	11110000111111111111111111111000001111111111111111	28.22
4620	3,3,3,2,1,4,1,7,4,3,2,1,7,5,1	11111111111100000000011111111111100000000011111111	25.4
4624	7,0,2,4,1,2,3,3,3,0,2,4,7,3,5	11111111110000000111111110000011111100000111110000	39.51
